Time,RPM,MPH,THROTTLE_POS,AX,AY,AZ,GX,GY,GZ
1648695476,1177.25,6.21371192237334,11.764705882352942,1.867477294921875,0.622492431640625,10.108319409179687,0.021849924061068705,0.05409188517557253,0.014655436870229008
1648695477,1209.5,6.835083114610675,11.372549019607844,0.6081272216796875,-0.028730419921875,10.615890161132812,0.033840736045801526,0.007460949679389314,-0.013856049404580155
1648695478,1258.5,6.835083114610675,10.588235294117647,-0.17238251953125,-1.2593500732421874,10.462661254882812,0.003730474839694657,0.006928024702290077,-0.05595712259541985
1648695479,910.75,6.835083114610675,14.901960784313726,0.584185205078125,-0.40222587890625,9.682151513671874,-0.0261133238778626,0.07807350914503818,-0.15534763082442749
1648695480,714.75,5.592340730136007,12.941176470588236,0.22026655273437498,-0.8379705810546875,10.137049829101562,0.008526799633587786,0.04023583577099237,-0.1334977067633588
1648695481,731.5,5.592340730136007,12.549019607843137,0.8283937744140625,-0.028730419921875,10.237606298828124,0.05036141033587787,-0.04076876074809161,-0.10791730786259543
1648695482,1199.0,4.9709695378986725,12.941176470588236,1.7286135986328124,-0.26815058593749996,10.180145458984374,0.02558039890076336,-0.029843798717557254,-0.02105053659541985
1648695483,1371.0,6.835083114610675,16.470588235294116,1.0103531005859374,1.0869675537109373,9.97903251953125,-0.037571210885496184,-0.03810413586259542,0.10338744555725192
1648695484,1553.25,8.699196691322676,14.901960784313726,0.086191259765625,1.4604630126953124,9.80665,-0.03703828590839695,-0.04396631061068702,0.2843154752824428
1648695485,1589.75,8.699196691322676,14.901960784313726,0.9911994873046874,1.3359645263671873,10.453084448242187,0.029577336229007635,-0.0026646248854961837,0.40182543273282445
1648695486,1681.0,9.320567883560011,16.07843137254902,0.7948749511718749,1.6041151123046875,10.462661254882812,0.010125574564885496,-0.06208575983206107,0.4012925077557252
1648695487,1093.0,9.941939075797345,14.901960784313726,1.2880804931640624,1.2880804931640624,10.405200415039062,0.002931087374045802,0.09379479596946566,0.40289128268702296
1648695488,930.25,9.941939075797345,12.549019607843137,0.3447650390625,-0.948103857421875,9.662997900390625,0.003996937328244275,0.03890352332824428,0.15055130603053438
1648695489,898.75,9.320567883560011,12.549019607843137,-0.3687070556640625,-0.814028564453125,10.065223779296874,0.00639509972519084,0.07913935909923665,-0.021583461572519086
1648695490,779.0,8.077825499085343,12.549019607843137,-0.82360537109375,-0.6416460449218749,9.428366137695312,0.011990811984732825,-0.05702297254961833,-0.10072282067175574
1648695491,729.5,6.835083114610675,12.549019607843137,-0.047884033203124995,-1.4030021728515625,10.199299072265624,0.01918529917557252,-0.06928024702290077,-0.18412557958778628
1648695492,716.25,4.9709695378986725,13.333333333333334,-0.5746083984375,-0.12449848632812499,10.457872851562499,0.033041348580152674,-0.03357427355725191,-0.13989280648854965
1648695493,689.25,2.4854847689493362,13.333333333333334,-1.446097802734375,0.26336218261718747,10.137049829101562,0.029310873740458016,-0.02131699908396947,-0.04476569807633588
1648695494,681.25,0.0,12.941176470588236,0.15322890625,-0.4740519287109375,10.137049829101562,0.016254211801526718,0.00479632479389313,0.0018652374198473284
1648695495,587.5,0.0,12.156862745098039,0.3495534423828125,-0.4644751220703125,10.041281762695311,0.021849924061068705,0.00985911207633588,0.00985911207633588
1648695496,585.5,0.0,12.156862745098039,0.33518823242187495,-0.430956298828125,10.084377392578125,0.02131699908396947,0.005595712259541985,0.000799387465648855
1648695497,588.75,0.0,12.156862745098039,0.2920926025390625,-0.5410895751953124,10.204087475585936,0.010125574564885496,0.02584686138931298,0.008260337145038169
1648695498,583.5,0.0,11.764705882352942,0.1197100830078125,-0.5793968017578125,10.156203442382813,0.006661562213740459,0.02691271134351145,0.014122511893129772
1648695499,581.75,0.0,11.764705882352942,0.4213794921875,-0.5363011718749999,10.266336718749999,0.004263399816793893,0.02637978636641222,0.0034640123511450386
1648695500,583.5,0.0,11.764705882352942,0.5506663818359374,-0.296881005859375,10.24718310546875,0.03650536093129771,-0.022649311526717557,0.006928024702290077
1648695501,583.5,0.0,11.764705882352942,0.201112939453125,-0.49799394531249996,9.9981861328125,0.002398162396946565,0.034640123511450384,0.0130566619389313
1648695502,582.75,0.0,11.764705882352942,0.258573779296875,-0.689530078125,10.251971508789062,0.02691271134351145,-0.006928024702290077,0.011990811984732825
1648695503,580.25,0.0,11.764705882352942,0.4165910888671875,-0.6272808349609375,10.084377392578125,0.005062787282442748,0.007460949679389314,0.014122511893129772
1648695504,579.5,0.0,11.764705882352942,0.5219359619140624,-0.5793968017578125,10.20887587890625,0.03890352332824428,-0.0130566619389313,0.010392037053435116
1648695505,595.25,0.0,17.254901960784313,1.0438719238281249,-0.7134720947265625,9.835380419921874,0.008526799633587786,0.018918836687022902,0.0005329249770992366
1648695506,1121.0,2.4854847689493362,15.294117647058824,2.2553379638671873,-0.8714894042968749,9.821015209960937,-0.03730474839694657,0.05622358508396947,-0.1175099574503817
1648695507,948.0,4.349598345661338,12.156862745098039,0.5027823486328125,-0.9911994873046874,10.189722265624999,0.028245023786259545,-0.033041348580152674,-0.1609433430839695
1648695508,1088.75,5.592340730136007,13.72549019607843,1.9393033447265624,-0.8667010009765624,9.94072529296875,-0.06475038471755726,0.1001898956946565,-0.13696171911450383
1648695509,1299.75,6.835083114610675,13.72549019607843,0.26815058593749996,-1.5514426757812498,9.926360083007811,0.000799387465648855,0.030110261206106874,-0.22542726531297713
1648695510,1499.5,8.077825499085343,16.07843137254902,-0.82360537109375,-1.1923124267578125,9.552864624023437,-0.02744563632061069,0.090064321129771,-0.32002144874809163
1648695511,1757.0,9.320567883560011,16.470588235294116,2.1883003173828124,-3.840299462890625,10.046070166015625,0.004263399816793893,0.013856049404580155,-0.40155897024427484
1648695512,1714.75,10.563310268034678,26.274509803921568,2.427720483398437,-2.6240450195312497,9.744400756835937,0.015721286824427482,0.03890352332824428,-0.4311363064732825
1648695513,1994.75,13.67016622922135,38.8235294117647,1.7334020019531249,-2.916137622070312,10.951078393554686,0.014921899358778627,0.05862174748091603,-0.2928422749160306
1648695514,2129.75,18.641135767120023,42.745098039215684,2.5617957763671875,-0.9528922607421875,10.424354028320312,0.07354364683969467,-0.042367535679389313,-0.011457887007633588
1648695515,2347.5,22.369362920544027,31.764705882352942,1.7621324218749999,-0.699106884765625,10.682927807617187,-0.002931087374045802,0.07034609697709923,-0.00959264958778626
1648695516,2612.0,25.476218881730695,31.764705882352942,2.1930887207031247,0.430956298828125,10.194510668945313,-0.06075344738931299,0.06901378453435116,0.007460949679389314
1648695517,2870.0,27.961703650680032,30.980392156862745,1.5035586425781249,0.27293898925781246,9.854534033203125,0.02691271134351145,0.00479632479389313,0.02424808645801527
1648695518,2049.25,30.44718841962937,25.88235294117647,1.5514426757812498,-0.4165910888671875,9.576806640625,0.003730474839694657,-0.10871669532824428,-0.007460949679389314
1648695519,2122.0,31.689930804104037,25.88235294117647,0.622492431640625,-0.19153613281249998,10.218452685546874,0.04076876074809161,-0.013323124427480917,0.005062787282442748
1648695520,2104.75,32.932673188578704,27.058823529411764,-0.32561142578124996,-0.3447650390625,9.337386474609374,0.05009494784732825,-0.07594180923664123,0.010658499541984735
1648695521,1954.75,34.17541557305337,27.45098039215686,1.7621324218749999,-0.2059013427734375,9.313444458007812,-0.03863706083969466,0.10924962030534352,-0.0026646248854961837
1648695522,1668.5,35.41815795752804,29.80392156862745,0.8762778076171874,0.38786066894531246,10.93671318359375,0.034373661022900764,0.017586524244274808,0.02771209880916031
1648695523,1693.0,36.03952914976538,22.745098039215687,2.0542250244140625,-0.0430956298828125,10.156203442382813,0.06874732204580153,-0.07434303430534352,0.019984686641221373
1648695524,1344.75,36.66090034200271,17.254901960784313,1.0390835205078124,0.143652099609375,9.868899243164062,-0.0421010731908397,0.10285452058015268,0.06928024702290077
1648695525,1318.5,36.03952914976538,22.352941176470587,0.8858546142578124,0.3016694091796875,10.280701928710936,0.04902909789312977,-0.00319754986259542,0.014388974381679392
1648695526,1302.75,36.66090034200271,18.03921568627451,0.4261678955078125,-0.584185205078125,11.037269653320312,-0.05702297254961833,0.08526799633587788,-0.003996937328244275
1648695527,1292.5,36.66090034200271,16.862745098039216,0.0383072265625,-0.19632453613281248,9.931148486328125,0.07434303430534352,-0.031709036137404584,0.007460949679389314
1648695528,1286.75,36.03952914976538,17.254901960784313,-0.1388636962890625,-0.5267243652343749,10.409988818359375,-0.0026646248854961837,0.010924962030534353,0.00479632479389313
1648695529,1303.5,36.03952914976538,30.980392156862745,1.1013327636718748,-0.1388636962890625,11.066000073242186,-0.004529862305343512,-0.02398162396946565,0.016787136778625956
1648695530,1294.5,36.66090034200271,16.470588235294116,0.26336218261718747,-0.3016694091796875,10.386046801757812,0.09272894601526718,-0.04449923558778626,0.028777948763358784
1648695531,1291.75,36.03952914976538,16.862745098039216,-0.181959326171875,-0.201112939453125,9.854534033203125,0.05462481015267176,-0.05755589752671757,0.014921899358778627
1648695532,1695.25,36.66090034200271,54.509803921568626,0.9624690673828125,-0.49320554199218747,11.238382592773437,0.05302603522137405,-0.04609801051908398,0.016254211801526718
1648695533,1635.5,37.282271534240046,23.92156862745098,0.2825157958984375,-0.1867477294921875,8.734047656249999,0.03863706083969466,-0.0261133238778626,0.031442573648854964
1648695534,1232.0,36.66090034200271,12.549019607843137,1.5897499023437498,1.0869675537109373,9.777919580078125,0.013856049404580155,-0.007460949679389314,0.011990811984732825
1648695535,1282.0,36.03952914976538,14.901960784313726,0.59376201171875,0.49320554199218747,9.686939916992188,0.032774886091603055,-0.03357427355725191,0.013589586916030535
1648695536,1280.25,35.41815795752804,16.07843137254902,-0.45968671875,-0.4644751220703125,9.442731347656249,-0.007460949679389314,0.040502298259541984,0.02744563632061069
1648695537,1237.25,35.41815795752804,13.72549019607843,0.32561142578124996,0.38786066894531246,10.36210478515625,0.05062787282442748,-0.11244717016793894,0.00479632479389313
1648695538,1214.75,34.17541557305337,13.333333333333334,1.2497732666015624,0.6081272216796875,10.419565624999999,0.002931087374045802,-0.0010658499541984733,0.010658499541984735
1648695539,1208.0,33.55404438081604,14.901960784313726,0.258573779296875,-0.7422025146484375,10.122684619140625,-0.02051761161832061,-0.06501684720610687,-0.02637978636641222
1648695540,1169.5,32.932673188578704,19.215686274509803,0.622492431640625,0.699106884765625,9.284714038085937,-0.015188361847328247,0.10471975800000001,0.005595712259541985
1648695541,1159.5,32.932673188578704,14.117647058823529,-0.1292868896484375,-0.9816226806640624,11.425130322265625,0.06848085955725192,-0.09486064592366414,0.005062787282442748
1648695542,1145.0,32.31130199634137,14.117647058823529,-0.4070142822265625,0.5027823486328125,10.611101757812499,0.05649004757251909,-0.03837059835114504,0.02744563632061069
1648695543,1134.25,31.689930804104037,16.862745098039216,-1.2210428466796874,-1.0773907470703123,11.099518896484375,-0.06448392222900765,0.0061286372366412215,-0.016520674290076337
1648695544,1136.25,31.689930804104037,16.862745098039216,-0.373495458984375,0.8714894042968749,10.40041201171875,-0.042367535679389313,0.05302603522137405,0.00959264958778626
1648695545,1130.0,31.689930804104037,16.862745098039216,0.7613561279296874,-0.7613561279296874,11.171344946289063,0.03543951097709924,-0.0668820846259542,0.028511486274809164
1648695546,1126.0,31.689930804104037,15.686274509803921,-0.9720458740234375,1.0678139404296874,9.715670336914062,-0.05968759743511451,0.1478866811450382,0.03090964867175573
1648695547,1121.25,31.689930804104037,16.862745098039216,-0.0430956298828125,1.1252747802734375,10.635043774414061,-0.008260337145038169,-0.07674119670229008,0.0061286372366412215
1648695548,1111.25,31.068559611866704,14.901960784313726,-1.216254443359375,-1.4125789794921875,9.586383447265625,0.02584686138931298,0.21316999083969468,0.03597243595419848
1648695549,1088.0,30.44718841962937,13.333333333333334,0.8571241943359375,0.1149216796875,9.9981861328125,0.0159877493129771,-0.021583461572519086,0.02131699908396947
1648695550,990.75,28.583074842917366,12.549019607843137,0.5410895751953124,0.49799394531249996,9.011775048828124,0.0061286372366412215,0.09086370859541985,0.02211638654961832
1648695551,879.5,25.476218881730695,12.549019607843137,-2.3367408203125,0.0143652099609375,10.390835205078124,0.05089433531297711,-0.04023583577099237,0.011990811984732825
1648695552,864.0,21.74799172830669,12.549019607843137,-1.5083470458984374,0.37828386230468747,9.840168823242188,0.003996937328244275,0.023182236503816796,0.00985911207633588
1648695553,775.25,17.398393382645352,12.156862745098039,-2.7724855224609373,0.258573779296875,10.079588989257813,0.015721286824427482,-0.030376723694656493,-0.005862174748091604
1648695554,790.5,12.42742384474668,12.549019607843137,-1.254561669921875,0.44053310546874996,10.041281762695311,0.029577336229007635,0.0010658499541984733,0.008526799633587786
1648695555,711.5,8.077825499085343,13.333333333333334,-1.7429788085937499,0.1005564697265625,10.568006127929687,0.0130566619389313,-0.005062787282442748,0.004263399816793893
1648695556,680.25,3.7282271534240046,13.333333333333334,-1.22583125,0.229843359375,10.510545288085936,0.02398162396946565,-0.00159877493129771,0.008526799633587786
1648695557,688.0,1.2427423844746681,13.333333333333334,-0.7517793212890624,0.076614453125,10.156203442382813,0.017053599267175572,-0.00639509972519084,0.015454824335877864
1648695558,680.75,0.0,13.333333333333334,0.32561142578124996,-0.15322890625,10.266336718749999,0.01119142451908397,0.0005329249770992366,0.007727412167938932
1648695559,582.75,0.0,12.156862745098039,0.38307226562499996,-0.15322890625,10.290278735351562,0.02398162396946565,-0.0130566619389313,0.011457887007633588
1648695560,589.25,0.0,12.549019607843137,0.565031591796875,-0.15322890625,10.137049829101562,0.00479632479389313,0.018652374198473286,0.003996937328244275
1648695561,583.5,0.0,12.156862745098039,0.39743747558593745,-0.16759411621093748,10.309432348632813,0.010125574564885496,0.01971822415267176,0.00959264958778626
1648695562,585.25,0.0,12.156862745098039,0.39264907226562495,-0.023942016601562498,10.184933862304687,0.008526799633587786,0.014388974381679392,0.011990811984732825
1648695563,581.5,0.0,12.156862745098039,0.44532150878906246,-0.28730419921875,10.242394702148436,0.016254211801526718,0.00319754986259542,0.007727412167938932
1648695564,580.0,0.0,12.156862745098039,0.7996633544921875,0.1149216796875,9.868899243164062,0.007460949679389314,0.033307811068702294,0.012257274473282443
1648695565,583.0,0.0,12.156862745098039,0.2059013427734375,-0.4261678955078125,10.223241088867187,0.02424808645801527,-0.011990811984732825,0.0026646248854961837
1648695566,583.5,0.0,12.156862745098039,0.45489831542968745,-0.2537853759765625,10.242394702148436,0.03224196111450382,-0.022915774015267176,0.009326187099236643
1648695567,583.0,0.0,12.156862745098039,0.6560112548828124,-0.0143652099609375,10.213664282226562,0.009326187099236643,0.016520674290076337,0.0061286372366412215
1648695568,579.5,0.0,12.156862745098039,0.612915625,-0.1771709228515625,10.251971508789062,0.023182236503816796,-0.018652374198473286,0.003730474839694657
1648695569,580.25,0.0,12.156862745098039,0.737414111328125,-0.0383072265625,10.089165795898436,0.03064318618320611,-0.015188361847328247,0.008526799633587786
1648695570,578.75,0.0,12.156862745098039,0.488417138671875,-0.26336218261718747,10.309432348632813,0.008793262122137404,0.033840736045801526,0.0159877493129771
1648695571,581.25,0.0,12.156862745098039,0.7422025146484375,-0.2154781494140625,10.137049829101562,0.031709036137404584,-0.031176111160305348,0.012257274473282443
1648695572,578.5,0.0,12.156862745098039,0.6177040283203125,-0.277727392578125,10.237606298828124,0.002931087374045802,0.02398162396946565,0.013589586916030535
1648695573,581.5,0.0,12.156862745098039,0.6272808349609375,-0.33518823242187495,10.295067138671874,0.006928024702290077,0.023182236503816796,0.0130566619389313
1648695574,578.0,0.0,12.156862745098039,0.4644751220703125,-0.33039982910156246,10.357316381835936,0.004263399816793893,0.003730474839694657,0.016254211801526718
1648695575,579.75,0.0,12.156862745098039,0.3112462158203125,-0.3591302490234375,10.271125122070313,0.010658499541984735,0.022649311526717557,0.008793262122137404
1648695576,577.25,0.0,12.156862745098039,0.3399766357421875,-0.32082302246093747,10.251971508789062,0.030110261206106874,-0.01918529917557252,0.008793262122137404
1648695577,582.25,0.0,12.156862745098039,0.1388636962890625,-0.4165910888671875,10.184933862304687,0.005595712259541985,0.039169985816793894,0.008526799633587786
1648695578,579.75,0.0,12.156862745098039,0.1005564697265625,-0.33518823242187495,10.24718310546875,0.005862174748091604,-0.0159877493129771,0.00479632479389313
1648695579,577.25,0.0,12.156862745098039,0.0909796630859375,-0.4740519287109375,10.242394702148436,0.01119142451908397,0.023448698992366415,0.012257274473282443
1648695580,579.25,0.0,12.156862745098039,0.26336218261718747,-0.3687070556640625,10.218452685546874,0.018385911709923666,0.013856049404580155,0.009059724610687023
1648695581,580.75,0.0,12.156862745098039,0.0430956298828125,-0.22026655273437498,10.328585961914062,-0.000799387465648855,0.016787136778625956,0.0061286372366412215
1648695582,583.0,0.0,12.156862745098039,0.12449848632812499,-0.296881005859375,10.251971508789062,0.023715161480916035,-0.014655436870229008,0.011990811984732825
1648695583,580.75,0.0,12.156862745098039,0.1197100830078125,-0.229843359375,10.237606298828124,-0.0002664624885496183,0.029310873740458016,0.009326187099236643
1648695584,581.5,0.0,12.156862745098039,0.01915361328125,-0.22505495605468748,10.40041201171875,-0.00799387465648855,0.01971822415267176,0.012257274473282443
1648695585,579.25,0.0,12.156862745098039,0.3591302490234375,-0.009576806640625,10.151415039062499,0.01971822415267176,-0.017852986732824427,0.00479632479389313
1648695586,581.25,0.0,12.156862745098039,0.39743747558593745,0.0909796630859375,10.0748005859375,0.014388974381679392,0.01971822415267176,0.011457887007633588
1648695587,580.75,0.0,12.156862745098039,0.37828386230468747,0.086191259765625,10.084377392578125,0.010125574564885496,0.016787136778625956,0.009326187099236643
1648695588,578.25,0.0,12.156862745098039,0.4836287353515625,-0.0143652099609375,9.883264453125,-0.017053599267175572,0.10631853293129771,0.021849924061068705
1648695589,582.25,0.0,12.156862745098039,0.718260498046875,0.1005564697265625,9.859322436523437,0.03677182341984733,-0.02558039890076336,0.0026646248854961837
1648695590,583.0,0.0,12.156862745098039,0.6943184814453125,-0.0526724365234375,10.127473022460936,0.011990811984732825,0.023182236503816796,0.002931087374045802
1648695591,579.0,0.0,12.156862745098039,0.8571241943359375,-0.076614453125,10.089165795898436,0.008260337145038169,0.029310873740458016,0.0130566619389313
1648695592,579.75,0.0,12.156862745098039,0.49320554199218747,-0.01915361328125,10.184933862304687,0.02771209880916031,-0.014122511893129772,0.01279019945038168
1648695593,575.5,0.0,12.156862745098039,0.612915625,-0.028730419921875,10.232817895507813,0.024514548946564886,0.005062787282442748,0.009326187099236643
1648695594,581.25,0.0,12.156862745098039,0.7326257080078125,-0.0909796630859375,10.046070166015625,0.005595712259541985,0.034906586,0.010125574564885496
1648695595,582.0,0.0,12.156862745098039,0.6512228515624999,-0.033518823242187495,10.347739575195313,0.003996937328244275,0.007460949679389314,0.006928024702290077
1648695596,577.5,0.0,12.156862745098039,0.86191259765625,-0.08140285644531249,10.070012182617187,0.02558039890076336,-0.022649311526717557,0.00319754986259542
1648695597,577.5,0.0,12.156862745098039,0.699106884765625,-0.033518823242187495,10.084377392578125,0.02211638654961832,-0.006661562213740459,0.011990811984732825
1648695598,580.0,0.0,12.156862745098039,0.689530078125,-0.08140285644531249,10.271125122070313,0.00479632479389313,0.03970291079389313,0.016520674290076337
1648695599,581.5,0.0,12.156862745098039,0.737414111328125,-0.0526724365234375,10.24718310546875,0.011990811984732825,0.01945176166412214,0.0061286372366412215
1648695600,581.75,0.0,12.156862745098039,0.603338818359375,-0.13407529296874998,10.160991845703125,0.032774886091603055,-0.018385911709923666,0.007194487190839696
1648695601,581.5,0.0,12.156862745098039,0.5793968017578125,-0.17238251953125,10.333374365234375,0.02238284903816794,-0.000799387465648855,0.012257274473282443
1648695602,580.75,0.0,12.156862745098039,0.7038952880859375,-0.1005564697265625,10.228029492187499,0.015454824335877864,0.023448698992366415,0.01119142451908397
1648695603,581.25,0.0,12.156862745098039,0.5410895751953124,-0.0718260498046875,10.117896215820313,0.02078407410687023,-0.018918836687022902,0.0061286372366412215
1648695604,578.5,0.0,12.156862745098039,0.8092401611328125,-0.229843359375,10.036493359375,0.01945176166412214,0.00985911207633588,0.007194487190839696
1648695605,578.75,0.0,12.156862745098039,0.5219359619140624,-0.26336218261718747,10.309432348632813,0.007460949679389314,0.02744563632061069,0.014388974381679392
1648695606,581.75,0.0,12.156862745098039,0.44053310546874996,-0.3591302490234375,10.251971508789062,0.005062787282442748,0.034640123511450384,0.016254211801526718
1648695607,576.75,0.0,12.156862745098039,0.45968671875,-0.33039982910156246,10.32379755859375,0.010658499541984735,-0.014122511893129772,0.004263399816793893
1648695608,579.5,0.0,12.156862745098039,0.22026655273437498,-0.37828386230468747,10.218452685546874,0.016787136778625956,-0.002398162396946565,0.010392037053435116
1648695609,581.0,0.0,12.156862745098039,0.3687070556640625,-0.316034619140625,10.328585961914062,-0.004263399816793893,0.021849924061068705,0.010658499541984735
1648695610,579.0,0.0,12.156862745098039,0.1005564697265625,-0.49799394531249996,10.280701928710936,0.034107198534351145,-0.032508423603053435,0.009059724610687023
1648695611,584.0,0.0,12.156862745098039,0.26815058593749996,-0.2442085693359375,10.386046801757812,0.034640123511450384,-0.03224196111450382,0.00959264958778626
1648695612,580.75,0.0,12.156862745098039,0.16280571289062498,-0.4213794921875,10.098742602539062,0.0,0.020251149129770992,0.012523736961832063
1648695613,582.0,0.0,12.156862745098039,0.45010991210937495,-0.2920926025390625,10.251971508789062,0.012523736961832063,0.007460949679389314,0.011457887007633588
1648695614,578.75,0.0,12.156862745098039,0.38307226562499996,-0.3447650390625,10.184933862304687,0.024781011435114506,-0.010125574564885496,0.014388974381679392
1648695615,579.0,0.0,12.156862745098039,0.39264907226562495,-0.3112462158203125,10.366893188476562,0.0053292497709923675,0.024514548946564886,0.008793262122137404
1648695616,1364.5,0.6213711922373341,18.823529411764707,3.342305517578125,-0.45968671875,9.787496386718749,0.02637978636641222,-0.010658499541984735,0.00959264958778626
1648695617,1379.5,4.9709695378986725,20.392156862745097,1.9393033447265624,-0.8475473876953125,9.9981861328125,0.02637978636641222,-0.10365390804580153,-0.003730474839694657
1648695618,1782.75,8.699196691322676,23.529411764705884,2.806004345703125,-0.5506663818359374,10.117896215820313,-0.011990811984732825,0.09086370859541985,0.02131699908396947
1648695619,2061.5,11.806052652509347,23.137254901960784,0.5027823486328125,-0.679953271484375,11.271901416015623,-0.03597243595419848,0.09086370859541985,0.00799387465648855
1648695620,1725.75,14.291537421458683,23.92156862745098,0.928950244140625,-1.0917559570312498,10.730811840820312,-0.03650536093129771,0.06048698490076337,-0.002931087374045802
1648695621,1566.0,16.155650998170685,21.176470588235293,-0.1292868896484375,-0.507570751953125,10.357316381835936,0.015721286824427482,0.00479632479389313,0.00959264958778626
1648695622,942.75,16.155650998170685,11.764705882352942,-0.7948749511718749,-0.2346317626953125,10.357316381835936,0.015454824335877864,-0.01945176166412214,0.009326187099236643
1648695623,852.75,13.048795036984016,11.764705882352942,-1.139639990234375,-0.0047884033203125,10.366893188476562,0.02398162396946565,0.00479632479389313,-0.002398162396946565
1648695624,731.75,9.941939075797345,12.941176470588236,-1.1540052001953125,0.3112462158203125,10.443507641601562,0.019984686641221373,-0.00639509972519084,0.00799387465648855
1648695625,689.5,4.9709695378986725,12.941176470588236,-0.9241618408203125,0.5985504150390625,9.907206469726562,0.05116079780152672,-0.10631853293129771,0.004263399816793893
1648695626,683.75,1.2427423844746681,12.941176470588236,-0.7852981445312499,-0.086191259765625,10.357316381835936,0.019984686641221373,-0.020251149129770992,0.00479632479389313
1648695627,682.25,0.0,12.549019607843137,0.2442085693359375,-0.21068974609375,10.0748005859375,0.008260337145038169,0.007460949679389314,0.00639509972519084
1648695628,590.0,0.0,11.764705882352942,0.3495534423828125,-0.239420166015625,10.070012182617187,0.018385911709923666,0.007460949679389314,0.0053292497709923675
1648695629,582.75,0.0,11.764705882352942,0.6464344482421874,-0.27293898925781246,10.137049829101562,0.010658499541984735,0.0026646248854961837,0.0130566619389313
1648695630,580.5,0.0,11.764705882352942,0.32082302246093747,-0.1388636962890625,9.9981861328125,0.018119449221374047,-0.019984686641221373,0.007460949679389314
1648695631,576.25,0.0,11.764705882352942,0.488417138671875,-0.201112939453125,10.1131078125,0.014388974381679392,-0.0053292497709923675,0.011990811984732825
1648695632,572.0,0.0,11.764705882352942,0.296881005859375,-0.39743747558593745,10.189722265624999,0.00985911207633588,0.00479632479389313,0.005595712259541985
1648695633,581.0,0.0,11.764705882352942,0.15322890625,-0.27293898925781246,10.1131078125,0.028245023786259545,-0.015454824335877864,0.010125574564885496
1648695634,583.0,0.0,11.764705882352942,0.0909796630859375,-0.47884033203125,10.175357055664062,0.010924962030534353,0.024781011435114506,0.009326187099236643
1648695635,575.25,0.0,11.764705882352942,0.277727392578125,-0.22026655273437498,10.01733974609375,0.005595712259541985,0.02691271134351145,0.007460949679389314
1648695636,583.5,0.0,11.764705882352942,0.32082302246093747,-0.0526724365234375,10.0748005859375,0.014388974381679392,0.004529862305343512,0.008526799633587786
1648695637,584.75,0.0,11.764705882352942,0.411802685546875,-0.1771709228515625,9.993397729492187,0.02717917383206107,0.0,0.002931087374045802
1648695638,578.0,0.0,11.764705882352942,0.258573779296875,-0.3016694091796875,10.127473022460936,0.011457887007633588,-0.0018652374198473284,0.007727412167938932
1648695639,583.75,0.0,11.764705882352942,0.1149216796875,-0.1388636962890625,10.309432348632813,0.011990811984732825,0.0018652374198473284,0.0053292497709923675
1648695640,582.75,0.0,11.764705882352942,0.2346317626953125,-0.39743747558593745,10.098742602539062,0.008526799633587786,0.002398162396946565,0.010658499541984735
1648695641,575.5,0.0,11.764705882352942,0.3064578125,-0.05746083984375,10.328585961914062,0.02105053659541985,-0.007727412167938932,0.009326187099236643
1648695642,584.25,0.0,11.764705882352942,0.5793968017578125,0.0143652099609375,10.01733974609375,0.006928024702290077,0.022649311526717557,0.005062787282442748
1648695643,586.25,0.0,11.764705882352942,0.17238251953125,-0.229843359375,10.261548315429687,0.006928024702290077,0.007460949679389314,0.013856049404580155
1648695644,576.0,0.0,11.764705882352942,0.21068974609375,-0.0718260498046875,10.280701928710936,0.030376723694656493,-0.02105053659541985,0.011457887007633588
1648695645,579.25,0.0,11.764705882352942,0.2537853759765625,-0.0047884033203125,10.012551342773437,0.012257274473282443,0.02771209880916031,0.009326187099236643
1648695646,583.5,0.0,11.764705882352942,0.3687070556640625,-0.086191259765625,10.141838232421874,0.014655436870229008,-0.0021316999083969466,0.017053599267175572
1648695647,577.5,0.0,11.764705882352942,0.201112939453125,-0.4740519287109375,10.060435375976562,0.018918836687022902,-0.010924962030534353,0.008526799633587786
1648695648,577.5,0.0,11.764705882352942,0.062249243164062495,-0.4070142822265625,10.256759912109374,0.00799387465648855,0.02398162396946565,0.01119142451908397
1648695649,583.5,0.0,11.764705882352942,0.27293898925781246,-0.2537853759765625,10.098742602539062,-0.003730474839694657,0.0005329249770992366,0.009326187099236643
1648695650,586.25,0.0,11.764705882352942,0.258573779296875,-0.2920926025390625,10.002974536132811,0.01279019945038168,0.010125574564885496,0.0130566619389313
1648695651,576.25,0.0,11.764705882352942,0.0718260498046875,-0.45010991210937495,10.050858569335936,0.009326187099236643,0.014921899358778627,0.00985911207633588
1648695652,582.75,0.0,11.764705882352942,0.1867477294921875,-0.1149216796875,10.160991845703125,0.0061286372366412215,0.016787136778625956,0.01119142451908397
1648695653,582.75,0.0,11.764705882352942,0.3016694091796875,-0.354341845703125,10.022128149414062,0.029044411251908403,-0.013323124427480917,0.007460949679389314
1648695654,575.75,0.0,11.764705882352942,0.19153613281249998,-0.354341845703125,10.146626635742187,0.029577336229007635,-0.007727412167938932,0.013856049404580155
1648695655,586.0,0.0,11.764705882352942,0.1771709228515625,-0.239420166015625,10.213664282226562,0.00799387465648855,0.022649311526717557,0.010924962030534353
